kanji,is_onyomi,reading,okurigana
分,1,ふん,
分,1,ぶ,
分,0,わ,ける
分,0,わ,け
分,0,わ,かれる
分,0,わ,かる
分,0,わ,かつ
奮,1,ふん,
奮,0,ふる,う
粉,1,ふん,
粉,0,こ,
粉,0,こな,
文,1,ぶん,
文,1,もん,
文,0,ふみ,
文,0,あや,
聞,1,ぶん,
聞,1,もん,
聞,0,き,く
聞,0,き,こえる
兵,1,へい,
兵,1,ひょう,
兵,0,つわもの,
平,1,へい,
平,1,びょう,
平,1,ひょう,
平,0,たい,ら
平,0,たい,らげる
平,0,ひら,
並,1,へい,
並,1,ほう,
並,0,な,み
並,0,なみ,
並,0,なら,べる
並,0,なら,ぶ
並,0,なら,びに
閉,1,へい,
閉,0,と,じる
閉,0,と,ざす
閉,0,し,める
閉,0,し,まる
閉,0,た,てる
陛,1,へい,
米,1,べい,
米,1,まい,
米,1,めえとる,
米,0,こめ,
米,0,よね,
別,1,べつ,
別,0,わか,れる
別,0,わ,ける
変,1,へん,
変,0,か,わる
変,0,か,わり
変,0,か,える
片,1,へん,
片,0,かた,
片,0,かた,
編,1,へん,
編,0,あ,む
編,0,あ,み
辺,1,へん,
辺,0,あた,り
辺,0,ほと,り
辺,0,べ,
返,1,へん,
返,0,かえ,す
返,0,かえ,す
返,0,かえ,る
返,0,かえ,る
便,1,べん,
便,1,びん,
便,0,たよ,り
勉,1,べん,
勉,0,つと,める
弁,1,べん,
弁,1,へん,
弁,0,かんむり,
弁,0,わきま,える
弁,0,わ,ける
弁,0,はなびら,
弁,0,あらそ,う
保,1,ほ,
保,1,ほう,
保,0,たも,つ
歩,1,ほ,
歩,1,ぶ,
歩,1,ふ,
歩,0,ある,く
歩,0,あゆ,む
補,1,ほ,
補,0,おぎな,う
墓,1,ぼ,
墓,0,はか,
暮,1,ぼ,
暮,0,く,れる
暮,0,く,らす
母,1,ぼ,
母,0,はは,
母,0,も,
包,1,ほう,
包,0,つつ,む
包,0,くる,む
報,1,ほう,
報,0,むく,いる
宝,1,ほう,
宝,0,たから,
放,1,ほう,
放,0,はな,す
放,0,っぱな,し
放,0,はな,つ
放,0,はな,れる
放,0,こ,く
放,0,ほう,る
方,1,ほう,
方,0,かた,
方,0,かた,
方,0,がた,
法,1,ほう,
法,1,はっ,
法,1,ほっ,
法,1,ふらん,
法,0,のり,
訪,1,ほう,
訪,0,おとず,れる
訪,0,たず,ねる
訪,0,と,う
豊,1,ほう,
豊,1,ぶ,
豊,0,ゆた,か
豊,0,とよ,
亡,1,ぼう,
亡,1,もう,
亡,0,な,い
亡,0,な,き
亡,0,ほろ,びる
亡,0,ほろ,ぶ
亡,0,ほろ,ぼす
忘,1,ぼう,
忘,0,わす,れる
暴,1,ぼう,
暴,1,ばく,
暴,0,あば,く
暴,0,あば,れる
望,1,ぼう,
望,1,もう,
望,0,のぞ,む
望,0,もち,
棒,1,ぼう,
貿,1,ぼう,
防,1,ぼう,
防,0,ふせ,ぐ
北,1,ほく,
北,0,きた,
牧,1,ぼく,
牧,0,まき,
本,1,ほん,
本,0,もと,
妹,1,まい,
妹,0,いもうと,
枚,1,まい,
枚,1,ばい,
毎,1,まい,
毎,0,ごと,
毎,0,ごと,に
幕,1,まく,
幕,1,ばく,
幕,0,とばり,
末,1,まつ,
末,1,ばつ,
末,0,すえ,
末,0,うら,
末,0,うれ,
万,1,まん,
万,1,ばん,
万,0,よろず,
満,1,まん,
満,1,ばん,
満,0,み,ちる
満,0,み,つ
満,0,み,たす
味,1,み,
味,0,あじ,
味,0,あじ,わう
未,1,み,
未,1,び,
未,0,いま,だ
未,0,ま,だ
未,0,ひつじ,
密,1,みつ,
密,0,ひそ,か
脈,1,みゃく,
脈,0,すじ,
民,1,みん,
民,0,たみ,
務,1,む,
務,0,つと,める
夢,1,む,
夢,1,ぼう,
夢,0,ゆめ,
夢,0,ゆめ,みる
夢,0,くら,い
無,1,む,
無,1,ぶ,
無,0,な,い
名,1,めい,
名,1,みょう,
名,0,な,
名,0,な,
命,1,めい,
命,1,みょう,
命,0,いのち,
明,1,めい,
明,1,みょう,
明,1,みん,
明,0,あ,かり
明,0,あか,るい
明,0,あか,るむ
明,0,あか,らむ
明,0,あき,らか
明,0,あ,ける
明,0,あ,け
明,0,あ,く
明,0,あ,くる
明,0,あ,かす
盟,1,めい,
迷,1,めい,
迷,0,まよ,う
鳴,1,めい,
鳴,0,な,く
鳴,0,な,る
鳴,0,な,らす
綿,1,めん,
綿,0,わた,
面,1,めん,
面,1,べん,
面,0,おも,
面,0,おもて,
面,0,つら,
模,1,も,
模,1,ぼ,
毛,1,もう,
毛,0,け,
木,1,ぼく,
木,1,もく,
木,0,き,
木,0,こ,
目,1,もく,
目,1,ぼく,
目,0,め,
目,0,め,
目,0,ま,
問,1,もん,
問,0,と,う
問,0,と,い
問,0,とん,
門,1,もん,
門,0,かど,
門,0,と,
夜,1,や,
夜,0,よ,
夜,0,よる,
野,1,や,
野,1,しょ,
野,0,の,
野,0,の,
矢,1,し,
矢,0,や,
役,1,やく,
役,1,えき,
約,1,やく,
約,0,つづ,まる
約,0,つづ,める
約,0,つづま,やか
薬,1,やく,
薬,0,くすり,
訳,1,やく,
訳,0,わけ,
油,1,ゆ,
油,1,ゆう,
油,0,あぶら,
輸,1,ゆ,
輸,1,しゅ,
優,1,ゆう,
優,1,う,
優,0,やさ,しい
優,0,すぐ,れる
優,0,まさ,る
勇,1,ゆう,
勇,0,いさ,む
友,1,ゆう,
友,0,とも,
有,1,ゆう,
有,1,う,
有,0,あ,る
由,1,ゆ,
由,1,ゆう,
由,1,ゆい,
由,0,よし,
由,0,よ,る
遊,1,ゆう,
遊,1,ゆ,
遊,0,あそ,ぶ
遊,0,あそ,ばす
郵,1,ゆう,
夕,1,せき,
夕,0,ゆう,
予,1,よ,
予,1,しゃ,
予,0,あらかじ,め
余,1,よ,
余,0,あま,る
余,0,あま,り
余,0,あま,す
余,0,あんま,り
預,1,よ,
預,0,あず,ける
預,0,あず,かる
幼,1,よう,
幼,0,おさな,い
容,1,よう,
容,0,い,れる
曜,1,よう,
様,1,よう,
様,1,しょう,
様,0,さま,
様,0,さん,
洋,1,よう,
用,1,よう,
用,0,もち,いる
羊,1,よう,
羊,0,ひつじ,
葉,1,よう,
葉,0,は,
要,1,よう,
要,0,い,る
要,0,かなめ,
陽,1,よう,
陽,0,ひ,
養,1,よう,
養,1,りょう,
養,0,やしな,う
欲,1,よく,
欲,0,ほっ,する
欲,0,ほ,しい
浴,1,よく,
浴,0,あ,びる
浴,0,あ,びせる
翌,1,よく,
来,1,らい,
来,1,たい,
来,0,く,る
来,0,きた,る
来,0,きた,す
来,0,き,たす
来,0,き,たる
来,0,き,
来,0,こ,
落,1,らく,
落,0,お,ちる
落,0,お,ち
落,0,お,とす
乱,1,らん,
乱,1,ろん,
乱,0,みだ,れる
乱,0,みだ,る
乱,0,みだ,す
乱,0,みだ,
乱,0,おさ,める
乱,0,わた,る
卵,1,らん,
卵,0,たまご,
覧,1,らん,
覧,0,み,る
利,1,り,
利,0,き,く
梨,1,り,
梨,0,なし,
理,1,り,
理,0,ことわり,
裏,1,り,
裏,0,うら,
里,1,り,
里,0,さと,
陸,1,りく,
陸,1,ろく,
陸,0,おか,
律,1,りつ,
律,1,りち,
律,1,れつ,
率,1,そつ,
率,1,りつ,
率,1,しゅつ,
率,0,ひき,いる
立,1,りつ,
立,1,りゅう,
立,1,りっとる,
立,0,た,つ
立,0,た,つ
立,0,た,ち
立,0,た,てる
立,0,た,てる
立,0,た,て
立,0,たて,
立,0,た,て
立,0,だ,て
立,0,だ,てる
略,1,りゃく,
略,0,ほぼ,
略,0,はぶ,く
略,0,おか,す
略,0,おさ,める
略,0,はかりごと,
略,0,はか,る
流,1,りゅう,
流,1,る,
流,0,なが,れる
流,0,なが,れ
流,0,なが,す
流,0,なが,す
留,1,りゅう,
留,1,る,
留,0,と,める
留,0,と,まる
留,0,とど,める
留,0,とど,まる
留,0,るうぶる,
旅,1,りょ,
旅,0,たび,
両,1,りょう,
両,0,てる,
両,0,ふたつ,
料,1,りょう,
良,1,りょう,
良,0,よ,い
良,0,よ,い
良,0,い,い
良,0,い,い
量,1,りょう,
量,0,はか,る
領,1,りょう,
領,0,えり,
力,1,りょく,
力,1,りき,
力,1,りい,
力,0,ちから,
緑,1,りょく,
緑,1,ろく,
緑,0,みどり,
林,1,りん,
林,0,はやし,
臨,1,りん,
臨,0,のぞ,む
輪,1,りん,
輪,0,わ,
類,1,るい,
類,0,たぐ,い
令,1,れい,
例,1,れい,
例,0,たと,える
冷,1,れい,
冷,0,つめ,たい
冷,0,ひ,える
冷,0,ひ,や
冷,0,ひ,ややか
冷,0,ひ,やす
冷,0,ひ,やかす
冷,0,さ,める
冷,0,さ,ます
礼,1,れい,
礼,1,らい,
歴,1,れき,
歴,1,れっき,
列,1,れつ,
列,1,れ,
練,1,れん,
練,0,ね,る
練,0,ね,り
連,1,れん,
連,0,つら,なる
連,0,つら,ねる
連,0,つ,れる
連,0,づ,れ
路,1,ろ,
路,1,る,
路,0,じ,
路,0,みち,
労,1,ろう,
労,0,ろう,する
労,0,いたわ,る
労,0,いた,ずき
労,0,ねぎら,
労,0,つか,れる
労,0,ねぎら,う
朗,1,ろう,
朗,0,ほが,らか
朗,0,あき,らか
老,1,ろう,
老,0,お,いる
老,0,ふ,ける
六,1,ろく,
六,1,りく,
六,0,む,
六,0,む,つ
六,0,むっ,つ
六,0,むい,
録,1,ろく,
録,0,しる,す
録,0,と,る
論,1,ろん,
論,0,あげつら,う
和,1,わ,
和,1,お,
和,1,か,
和,0,やわ,らぐ
和,0,やわ,らげる
和,0,なご,む
和,0,なご,やか
和,0,あ,える
話,1,わ,
話,0,はな,す
話,0,はなし,
